Permit Series,Time,Permit Full Name,Prefix,Permissions,Active,Physical,Online,Require Vehicle,Temporary
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,TV,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,U,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,UU,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,V,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,W,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,WW,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,X,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,XX,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,Y,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,YC,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,YY,Yes,No,No,No,No
Temporary Lot Assignment,Temporary,Temporary Lot Assignment,TLA,Z,Yes,No,No,No,No
Time and Materials,Temporary,Time and Materials,TM,Time and Materials,Yes,Yes,No,No,No
TMP,Temporary,Temporary Permit,TMP,TMP,Yes,Yes,No,No,Yes
Visitor After Hours,Annual,Visitor After Hours,VS,Visitor After Hours,Yes,Yes,No,No,No
